5.1,138.27, 1
5.7,215.31,0
5.5,134.2, 1
5.5,246.65,0
5.5,146.6, 1
5.6,191.02,0
5,98.37, 1
6.1,238.06,0
5.4,166.88, 1
5.7,176.24,0
5.5,109.55, 1
5.7,228.94,0
5,152.77, 1
5.6,274.65,0
5.2,131.62, 1
5.9,237.3,0
5.2,165.21, 1
5.7,193.56,0
5.4,143.33, 1
5.8,131.01,0
5.1,167.38, 1
6.3,225.97,0
4.8,151.54, 1
5.5,159.38,0
5.1,95.94, 1
5.7,208.87,0
5.5,152.52, 1
5.6,197.44,0
5.3,119.13, 1
5.1,152.54,0
5.1,165.54, 1
5.8,212.03,0
5,116.57, 1
6.1,217.43,0
5.4,111.54, 1
5.8,185,0
5.1,118.33, 1
5.9,232.92,0
5.5,201.19, 1
5.8,274.27,0
5.1,112.83, 1
5.9,242.73,0
5.2,115.71, 1
5.8,245.05,0
5.3,113.32, 1
5.5,182.01,0
4.8,175.42, 1
6.2,238.93,0
5.3,126.2, 1
5.7,172.05,0
5.3,99.31, 1
5.8,173.78,0
5.4,150.74, 1
5.4,186.07,0
5.7,140.13, 1
5.5,245.33,0
5.6,91.38, 1
5.8,254.81,0
5.2,140.48, 1
6,248.03,0
5.1,143.36, 1
6.3,208.33,0
4.9,127.73, 1
5.9,206.49,0
5.1,134.59, 1
6.3,177.69,0
5,161.35, 1
5.4,207.2,0
5.5,101.77, 1
5.8,177.83,0
5.6,139.24, 1
5.4,204.33,0
5.4,179.41, 1
5.7,272.28,0
5.1,132.78, 1
6.1,238.99,0
5.8,165.22, 1
6.1,224.27,0
5.1,146.84, 1
5.2,145.46,0
4.8,130.26, 1
5.2,236.27,0
5.4,118.91, 1
5.5,186.53,0
5,185.25, 1
6.1,191.15,0
5.1,128.56, 1
5.8,175.19,0
5.4,161.25, 1
5.8,246.6,0
5.6,133.37, 1
5.6,179.34,0
5.3,84.02, 1
5.2,183.25,0
5.1,160.83, 1
5.8,257.8,0
5.6,130.17, 1
5.6,178.51,0
5.7,148.53, 1
6.1,210.06,0
5.4,146.68, 1
5.6,255.46,0
5.4,88.9, 1
6.1,191.33,0
5,143.23, 1
5.6,233.03,0
5.6,165.08, 1
5.6,203.15,0
5.6,148.44, 1
5.4,191,0
5.7,119.58, 1
5.6,209.75,0
5.3,124.88, 1
5.7,150.26,0
5.6,84.98, 1
5.8,147.95,0
5.1,149.49, 1
5.8,152.99,0
5.3,82.54, 1
5.1,173.24,0
4.9,166.18, 1
5.8,230.18,0
5.1,80.28, 1
5.9,201.91,0
5.2,108.38, 1
5.8,255.08,0
4.9,84.81, 1
5.8,213.53,0
5.5,113.15, 1
6.4,128.53,0
5.3,162.69, 1
5.8,218.53,0
4.8,160.96, 1
6.1,205.83,0
